0,1,2,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,4,5,0,1,2,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,4,5,2426,2427,2428,2429,2428,2429,2428,2429,2428,2429,2428,2429,2428,2429,2428,2429,2428,2428,2429,2428,2429,2,3,2,3,2,3,2,3,2428,2429,2428,2429,2428,2429,2428,2429,2428,2429,2428,2429,2428,2429,2428,2429,2428,2429,2428,2430,2431
240,241,3024,3025,2388,2389,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,2388,2389,3024,3025,244,245,240,241,3024,3025,2388,2389,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,2388,2389,3024,3025,244,245,2666,2667,3024,3025,2388,2389,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,2388,2389,3024,3025,2670,2671
160,161,2944,2945,2308,2309,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,2308,2309,2944,2945,164,165,160,161,2944,2945,2308,2309,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,2308,2309,2944,2945,164,165,2586,2587,2944,2945,2308,2309,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,2308,2309,2944,2945,2590,2591
240,241,3024,3025,2388,2389,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,2388,2389,3024,3025,244,245,240,241,3024,3025,2388,2389,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,2388,2389,3024,3025,244,245,2666,2667,3024,3025,2388,2389,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,2388,2389,3024,3025,2670,2671
160,161,2944,2945,2308,2309,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,2308,2309,2944,2945,164,165,160,161,2944,2945,2308,2309,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,2308,2309,2944,2945,164,165,2586,2587,2944,2945,2308,2309,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,2308,2309,2944,2945,2590,2591
240,241,3024,3025,2388,2389,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,2388,2389,3024,3025,244,245,240,241,3024,3025,2388,2389,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,2388,2389,3024,3025,244,245,2666,2667,3024,3025,2388,2389,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,2388,2389,3024,3025,2670,2671
160,161,2944,2945,1990,1991,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,1990,1991,2944,2945,164,165,160,161,2944,2945,1990,1991,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,1990,1991,2944,2945,164,165,2586,2587,2944,2945,1990,1991,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,1990,1991,2944,2945,2590,2591
240,241,3024,3025,2070,2071,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2070,2071,3024,3025,244,245,240,241,3024,3025,2070,2071,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2070,2071,3024,3025,244,245,2666,2667,3024,3025,2070,2071,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2070,2071,3024,3025,2670,2671
160,161,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,164,165,160,161,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,164,165,2586,2587,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2590,2591
240,241,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,244,245,240,241,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,244,245,2666,2667,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,2670,2671
320,321,322,323,322,323,322,323,322,323,322,323,322,323,322,323,322,323,322,323,322,323,322,323,322,323,322,323,322,323,322,323,322,323,322,323,322,323,322,323,322,323,322,323,322,323,322,323,324,325,320,321,322,323,322,323,322,323,322,323,322,323,322,323,322,323,322,323,322,323,322,323,322,323,322,323,322,323,322,323,322,323,322,323,322,323,322,323,322,323,322,323,322,323,322,323,322,323,324,325,2746,2747,2748,2749,2748,2749,2748,2749,2748,2749,2748,2749,2748,2749,2748,2749,2748,2749,2748,2749,2748,2749,322,323,322,323,322,323,2748,2749,2748,2749,2748,2749,2748,2749,2748,2749,2748,2749,2748,2749,2748,2749,2748,2749,2748,2749,2748,2751
400,401,402,403,402,403,402,403,402,403,402,403,402,403,402,403,402,403,402,403,402,403,402,403,402,403,402,403,402,403,402,403,402,403,402,403,402,403,402,403,402,403,402,403,402,403,402,403,404,405,400,401,402,403,402,403,402,403,402,403,402,403,402,403,402,403,402,403,402,403,402,403,402,403,402,403,402,403,402,403,402,403,402,403,402,403,402,403,402,403,402,403,402,403,402,403,402,403,404,405,2826,2827,2828,2829,2828,2829,2828,2829,2828,2829,2828,2829,2828,2829,2828,2829,2828,2829,2828,2829,2828,2829,402,403,402,403,402,403,2828,2829,2828,2829,2828,2829,2828,2829,2828,2829,2828,2829,2828,2829,2828,2829,2828,2829,2828,2829,2828,2831
0,1,2,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,4,5,0,1,2,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,4,5,0,1,2,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,4,5
80,81,82,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,84,85,80,81,82,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,84,85,80,81,82,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,83,82,84,85
160,161,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,4516,4517,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,164,165,160,161,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,164,165,160,161,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,2944,2945,164,165
240,241,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,4596,4597,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,244,245,240,241,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,244,245,240,241,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,3024,3025,244,245
160,161,2944,2945,1990,1991,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,1990,1991,2944,2945,164,165,160,161,2944,2945,1990,1991,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,1990,1991,2944,2945,164,165,160,161,2944,2945,1990,1991,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,2308,2309,1990,1991,2944,2945,164,165
240,241,3024,3025,2070,2071,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2070,2071,3024,3025,244,245,240,241,3024,3025,2070,2071,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2070,2071,3024,3025,244,245,240,241,3024,3025,2070,2071,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2388,2389,2070,2071,3024,3025,244,245
160,161,2944,2945,2308,2309,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,2308,2309,2944,2945,164,165,160,161,2944,2945,2308,2309,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,2308,2309,2944,2945,164,165,160,161,2944,2945,2308,2309,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,2308,2309,2944,2945,164,165
240,241,3024,3025,2388,2389,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,2388,2389,3024,3025,244,245,240,241,3024,3025,2388,2389,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,2388,2389,3024,3025,244,245,240,241,3024,3025,2388,2389,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,2388,2389,3024,3025,244,245
160,161,2944,2945,2308,2309,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,2308,2309,2944,2945,164,165,160,161,2944,2945,2308,2309,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,2308,2309,2944,2945,164,165,160,161,2944,2945,2308,2309,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,2308,2309,2944,2945,164,165
240,241,3024,3025,2388,2389,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,2388,2389,3024,3025,244,245,240,241,3024,3025,2388,2389,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,2388,2389,3024,3025,244,245,240,241,3024,3025,2388,2389,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,2388,2389,3024,3025,244,245
160,161,2944,2945,2308,2309,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,2308,2309,2944,2945,164,165,160,161,2944,2945,2308,2309,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,2308,2309,2944,2945,164,165,160,161,2944,2945,2308,2309,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,3590,3591,3588,3589,2308,2309,2944,2945,164,165
240,241,3024,3025,2388,2389,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,2388,2389,3024,3025,244,245,240,241,3024,3025,2388,2389,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,2388,2389,3024,3025,244,245,240,241,3024,3025,2388,2389,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,3670,3671,3668,3669,2388,2389,3024,3025,244,245
160,161,2944,2945,2308,2309,3590,3591,3588,3589,3590,3591,1990,1991,2148,2149,2148,2149,2148,2149,2148,2149,2148,2149,2148,2149,2148,2149,2148,2149,2148,2149,2148,2149,2148,2149,1990,1991,3590,3591,3588,3589,3590,3591,2308,2309,2944,2945,164,165,160,161,2944,2945,2308,2309,3590,3591,3588,3589,3590,3591,1990,1991,2148,2149,2148,2149,2148,2149,2148,2149,2148,2149,2148,2149,2148,2149,2148,2149,2148,2149,2148,2149,2148,2149,1990,1991,3590,3591,3588,3589,3590,3591,2308,2309,2944,2945,164,165,160,161,2944,2945,2308,2309,3590,3591,3588,3589,3590,3591,1990,1991,2148,2149,2148,2149,2148,2149,2148,2149,2148,2149,2148,2149,2148,2149,2148,2149,2148,2149,2148,2149,2148,2149,1990,1991,3590,3591,3588,3589,3590,3591,2308,2309,2944,2945,164,165
240,241,3024,3025,2388,2389,3670,3671,3668,3669,3670,3671,2070,2071,2228,2229,2228,2229,2228,2229,2228,2229,2228,2229,2228,2229,2228,2229,2228,2229,2228,2229,2228,2229,2228,2229,2070,2071,3670,3671,3668,3669,3670,3671,2388,2389,3024,3025,244,245,240,241,3024,3025,2388,2389,3670,3671,3668,3669,3670,3671,2070,2071,2228,2229,2228,2229,2228,2229,2228,2229,2228,2229,2228,2229,2228,2229,2228,2229,2228,2229,2228,2229,2228,2229,2070,2071,3670,3671,3668,3669,3670,3671,2388,2389,3024,3025,244,245,240,241,3024,3025,2388,2389,3670,3671,3668,3669,3670,3671,2070,2071,2228,2229,2228,2229,2228,2229,2228,2229,2228,2229,2228,2229,2228,2229,2228,2229,2228,2229,2228,2229,2228,2229,2070,2071,3670,3671,3668,3669,3670,3671,2388,2389,3024,3025,244,245
160,161,2944,2945,2308,2309,3588,3589,3590,3591,3588,3589,2148,2149,3268,3269,3268,3269,3268,3269,3268,3269,3268,3269,3268,3269,3268,3269,3268,3269,3268,3269,3268,3269,3268,3269,2148,2149,3588,3589,3590,3591,3588,3589,2308,2309,2944,2945,164,165,160,161,2944,2945,2308,2309,3588,3589,3590,3591,3588,3589,2148,2149,3268,3269,3268,3269,3268,3269,3268,3269,3268,3269,3268,3269,3268,3269,3268,3269,3268,3269,3268,3269,3268,3269,2148,2149,3588,3589,3590,3591,3588,3589,2308,2309,2944,2945,164,165,160,161,2944,2945,2308,2309,3588,3589,3590,3591,3588,3589,2148,2149,3268,3269,3268,3269,3268,3269,3268,3269,3268,3269,3268,3269,3268,3269,3268,3269,3268,3269,3268,3269,3268,3269,2148,2149,3588,3589,3590,3591,3588,3589,2308,2309,2944,2945,164,165
240,241,3024,3025,2388,2389,3668,3669,3670,3671,3668,3669,2228,2229,3348,3349,3348,3349,3348,3349,3348,3349,3348,3349,3348,3349,3348,3349,3348,3349,3348,3349,3348,3349,3348,3349,2228,2229,3668,3669,3670,3671,3668,3669,2388,2389,3024,3025,244,245,240,241,3024,3025,2388,2389,3668,3669,3670,3671,3668,3669,2228,2229,3348,3349,3348,3349,3348,3349,3348,3349,3348,3349,3348,3349,3348,3349,3348,3349,3348,3349,3348,3349,3348,3349,2228,2229,3668,3669,3670,3671,3668,3669,2388,2389,3024,3025,244,245,240,241,3024,3025,2388,2389,3668,3669,3670,3671,3668,3669,2228,2229,3348,3349,3348,3349,3348,3349,3348,3349,3348,3349,3348,3349,3348,3349,3348,3349,3348,3349,3348,3349,3348,3349,2228,2229,3668,3669,3670,3671,3668,3669,2388,2389,3024,3025,244,245
